Result,ST1,ST2
0,-2,9
1,6,8
0,-2,10
0,-3,8
0,-3,13
1,1,8
0,-3,10
1,3,8
0,-6,9
1,-1,13
0,-1,9
0,-1,9
0,1,10
1,3,9
1,-1,7
1,-3,7
1,3,7
0,-6,8
1,3,8
0,-2,9
1,-4,13
0,-2,13
0,-4,9
